Player_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS
1626172,"MAY 14, 2025",GSW @ MIN,L,6,0,0,0.0,0,0,0.0,0,0,0.0,1,2,3,1,0,0,0,0,0,-11
1630541,"MAY 14, 2025",GSW @ MIN,L,12,3,6,0.5,2,3,0.667,4,5,0.8,1,0,1,2,2,0,1,2,12,10
1641764,"MAY 14, 2025",GSW @ MIN,L,39,11,19,0.579,4,6,0.667,2,5,0.4,2,4,6,4,2,0,2,3,28,-2
1630228,"MAY 14, 2025",GSW @ MIN,L,32,11,23,0.478,3,9,0.333,1,3,0.333,1,2,3,0,2,0,2,2,26,-12
1627780,"MAY 14, 2025",GSW @ MIN,L,6,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,2
1629029,"APR 30, 2025",LAL vs. MIN,L,40,7,18,0.389,2,8,0.25,12,15,0.8,0,7,7,9,1,0,2,4,28,-5
1630692,"APR 27, 2025",LAL @ MIN,L,7,0,2,0.0,0,1,0.0,0,0,0.0,1,1,2,1,0,0,0,3,0,1
1629060,"APR 30, 2025",LAL vs. MIN,L,39,9,16,0.563,5,8,0.625,0,0,0.0,3,1,4,0,0,1,1,2,23,-12
203458,"APR 25, 2025",LAL @ MIN,L,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
2544,"APR 30, 2025",LAL vs. MIN,L,40,9,21,0.429,1,5,0.2,3,6,0.5,2,5,7,6,2,0,3,2,22,-14
1629003,"APR 25, 2025",LAL @ MIN,L,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
1627827,"APR 30, 2025",LAL vs. MIN,L,29,3,5,0.6,1,3,0.333,0,0,0.0,1,3,4,2,1,0,1,6,7,-2
1630559,"APR 30, 2025",LAL vs. MIN,L,41,5,14,0.357,2,10,0.2,0,0,0.0,1,4,5,2,0,0,6,4,12,-9
1628467,"APR 30, 2025",LAL vs. MIN,L,5,0,1,0.0,0,1,0.0,2,2,1.0,0,0,0,0,0,0,1,1,2,-1
1629637,"APR 27, 2025",LAL @ MIN,L,4,1,2,0.5,0,0,0.0,0,0,0.0,1,2,3,1,0,0,0,2,2,1
1642355,"APR 25, 2025",LAL @ MIN,L,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
1629216,"APR 30, 2025",LAL vs. MIN,L,26,0,2,0.0,0,2,0.0,0,0,0.0,0,3,3,2,0,0,0,3,0,5
1642261,"APR 25, 2025",LAL @ MIN,L,1,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
1629020,"APR 30, 2025",LAL vs. MIN,L,19,0,1,0.0,0,0,0.0,2,2,1.0,1,6,7,3,1,0,1,3,2,3
1630568,"MAY 28, 2025",MIN @ OKC,L,7,2,2,1.0,0,0,0.0,0,0,0.0,2,0,2,0,0,0,0,0,4,4
1631159,"MAY 24, 2025",MIN vs. OKC,W,8,5,6,0.833,1,1,1.0,0,0,0.0,2,1,3,0,0,0,1,0,11,0
203944,"MAY 28, 2025",MIN @ OKC,L,31,8,14,0.571,4,6,0.667,4,5,0.8,1,4,5,3,1,0,4,2,24,-28
203497,"MAY 28, 2025",MIN @ OKC,L,19,1,1,1.0,0,0,0.0,0,0,0.0,1,4,5,1,0,1,1,2,2,-7
1641740,"MAY 28, 2025",MIN @ OKC,L,7,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,2,4
1629675,"MAY 28, 2025",MIN @ OKC,L,24,5,6,0.833,1,1,1.0,0,0,0.0,2,3,5,0,1,3,5,4,11,-21
201144,"MAY 28, 2025",MIN @ OKC,L,21,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,1,2,1,1,2,0,-22
1629638,"MAY 28, 2025",MIN @ OKC,L,20,0,8,0.0,0,4,0.0,0,0,0.0,0,2,2,3,0,0,2,1,0,-12
1631169,"MAY 28, 2025",MIN @ OKC,L,7,1,2,0.5,1,2,0.5,0,0,0.0,0,0,0,1,0,0,1,0,3,4
1630162,"MAY 28, 2025",MIN @ OKC,L,39,7,18,0.389,1,7,0.143,4,6,0.667,0,6,6,2,0,1,3,2,19,-29
1642265,"MAY 28, 2025",MIN @ OKC,L,7,3,5,0.6,1,1,1.0,0,0,0.0,0,1,1,2,0,0,0,1,7,4
1630183,"MAY 28, 2025",MIN @ OKC,L,21,2,13,0.154,1,5,0.2,0,0,0.0,2,3,5,1,0,0,1,1,5,-16
1628978,"MAY 28, 2025",MIN @ OKC,L,22,2,4,0.5,2,4,0.5,0,0,0.0,0,6,6,2,1,0,2,2,6,-21
1630545,"MAY 28, 2025",MIN @ OKC,L,16,3,8,0.375,1,3,0.333,4,4,1.0,0,1,1,0,1,0,1,3,11,-10
203932,"MAY 18, 2025",DEN @ OKC,L,25,2,4,0.5,1,3,0.333,3,3,1.0,4,7,11,0,0,0,4,1,8,-9
1628427,"MAY 07, 2025",DEN @ OKC,L,7,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,1,0,0,0
1627750,"MAY 18, 2025",DEN @ OKC,L,35,6,16,0.375,1,8,0.125,0,0,0.0,0,1,1,2,3,1,2,1,13,-21
1629618,"MAY 18, 2025",DEN @ OKC,L,10,2,5,0.4,2,5,0.4,0,0,0.0,0,2,2,2,0,0,0,0,6,0
1630192,"MAY 18, 2025",DEN @ OKC,L,10,0,2,0.0,0,2,0.0,0,0,0.0,0,2,2,0,0,0,0,1,0,0
203999,"MAY 18, 2025",DEN @ OKC,L,37,5,9,0.556,1,2,0.5,9,11,0.818,1,8,9,7,0,0,5,3,20,-23
1631212,"MAY 18, 2025",DEN @ OKC,L,20,1,8,0.125,0,3,0.0,2,4,0.5,2,2,4,2,0,1,2,1,4,-27
201599,"MAY 07, 2025",DEN @ OKC,L,2,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,2,-3
1641816,"MAY 18, 2025",DEN @ OKC,L,10,2,3,0.667,1,2,0.5,0,0,0.0,2,1,3,1,0,0,0,2,5,0
201566,"MAY 18, 2025",DEN @ OKC,L,22,2,7,0.286,2,5,0.4,0,0,0.0,1,4,5,2,0,0,4,3,6,-34
1631124,"MAY 18, 2025",DEN @ OKC,L,18,3,8,0.375,0,2,0.0,0,0,0.0,1,2,3,0,1,0,3,0,6,-10
1629008,"MAY 18, 2025",DEN @ OKC,L,23,3,8,0.375,0,4,0.0,0,0,0.0,2,1,3,1,1,0,0,2,6,-8
1631128,"MAY 18, 2025",DEN @ OKC,L,33,7,14,0.5,2,8,0.25,3,4,0.75,2,2,4,3,1,0,2,5,19,-28
201988,"APR 24, 2025",LAC vs. DEN,W,4,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,0,0,1,1,3,6
1627884,"MAY 03, 2025",LAC @ DEN,L,17,5,10,0.5,1,4,0.25,1,4,0.25,1,1,2,0,1,3,1,0,12,-11
1627826,"MAY 03, 2025",LAC @ DEN,L,32,5,10,0.5,0,0,0.0,0,2,0.0,2,12,14,2,1,0,3,3,10,-17
201587,"MAY 03, 2025",LAC @ DEN,L,28,1,3,0.333,1,3,0.333,0,0,0.0,0,2,2,2,1,2,0,2,3,-27
1627732,"APR 29, 2025",LAC @ DEN,L,5,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,-4
1626181,"MAY 03, 2025",LAC @ DEN,L,32,4,11,0.364,0,3,0.0,1,1,1.0,0,2,2,2,0,1,3,3,9,-31
1641738,"MAY 03, 2025",LAC @ DEN,L,8,6,7,0.857,0,0,0.0,1,1,1.0,0,0,0,3,0,0,0,0,13,13
1629234,"MAY 03, 2025",LAC @ DEN,L,7,0,1,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,0,1,1,11
1642353,"MAY 03, 2025",LAC @ DEN,L,7,2,3,0.667,1,2,0.5,0,0,0.0,0,1,1,0,0,0,0,0,5,11
1641757,"MAY 03, 2025",LAC @ DEN,L,7,2,3,0.667,0,0,0.0,0,0,0.0,0,1,1,4,2,0,0,0,4,11
203992,"MAY 03, 2025",LAC @ DEN,L,18,5,9,0.556,1,5,0.2,1,1,1.0,1,2,3,1,1,0,3,4,12,-5
1627739,"MAY 03, 2025",LAC @ DEN,L,16,1,4,0.25,1,2,0.5,0,0,0.0,0,1,1,1,2,0,1,1,3,12
202695,"MAY 03, 2025",LAC @ DEN,L,33,6,13,0.462,2,4,0.5,8,9,0.889,1,4,5,2,0,2,1,3,22,-33
201935,"MAY 03, 2025",LAC @ DEN,L,35,2,8,0.25,1,4,0.25,2,2,1.0,0,5,5,13,2,1,2,0,7,-29
1628378,"MAY 13, 2025",CLE vs. IND,L,38,8,25,0.32,4,13,0.308,15,21,0.714,2,7,9,1,4,1,2,2,35,-3
1630171,"MAY 13, 2025",CLE vs. IND,L,16,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,1,2,2
1629731,"MAY 13, 2025",CLE vs. IND,L,19,2,3,0.667,0,1,0.0,0,0,0.0,2,4,6,0,0,0,1,4,4,-11
1628386,"MAY 13, 2025",CLE vs. IND,L,30,4,6,0.667,0,0,0.0,1,2,0.5,1,3,4,0,1,0,2,1,9,-3
1642281,"MAY 11, 2025",CLE @ IND,L,12,2,6,0.333,2,3,0.667,5,6,0.833,2,0,2,3,1,0,2,2,11,12
1629643,"MAY 11, 2025",CLE @ IND,L,5,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,3,9
202684,"MAY 11, 2025",CLE @ IND,L,12,1,2,0.5,0,0,0.0,1,2,0.5,0,6,6,0,0,1,1,1,3,12
1629631,"MAY 13, 2025",CLE vs. IND,L,30,5,12,0.417,2,4,0.5,0,1,0.0,2,3,5,1,1,0,0,4,12,4
1629636,"MAY 13, 2025",CLE vs. IND,L,33,4,16,0.25,0,6,0.0,3,4,0.75,0,4,4,3,0,0,5,4,11,-18
1641854,"MAY 11, 2025",CLE @ IND,L,10,2,4,0.5,0,1,0.0,0,0,0.0,1,1,2,4,1,0,0,0,4,14
1629750,"MAY 11, 2025",CLE @ IND,L,7,0,1,0.0,0,0,0.0,2,2,1.0,0,2,2,0,0,0,0,1,2,3
1630241,"MAY 11, 2025",CLE @ IND,L,14,0,2,0.0,0,2,0.0,2,2,1.0,1,2,3,1,0,0,0,4,2,-10
1630596,"MAY 13, 2025",CLE vs. IND,L,37,8,12,0.667,1,2,0.5,7,9,0.778,5,6,11,1,0,2,0,0,24,-14
1629660,"MAY 13, 2025",CLE vs. IND,L,11,3,5,0.6,2,3,0.667,0,0,0.0,0,0,0,2,1,0,0,3,8,1
1629622,"MAY 13, 2025",CLE vs. IND,L,26,0,9,0.0,0,6,0.0,0,0,0.0,3,4,7,2,0,0,0,4,0,-3
1629130,"APR 28, 2025",MIA vs. CLE,L,15,0,5,0.0,0,5,0.0,0,1,0.0,0,1,1,0,0,0,3,0,0,-8
1630558,"APR 28, 2025",MIA vs. CLE,L,35,3,9,0.333,1,5,0.2,1,2,0.5,0,0,0,5,0,0,3,1,8,-37
1629312,"APR 28, 2025",MIA vs. CLE,L,11,1,4,0.25,0,3,0.0,0,0,0.0,1,3,4,0,1,1,2,1,2,-30
203952,"APR 28, 2025",MIA vs. CLE,L,22,5,12,0.417,2,6,0.333,0,0,0.0,3,2,5,1,0,0,3,1,12,-27
203937,"APR 28, 2025",MIA vs. CLE,L,8,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,1,0,-20
202692,"APR 20, 2025",MIA @ CLE,L,15,2,3,0.667,2,3,0.667,0,0,0.0,0,2,2,2,0,0,0,0,6,-1
1642352,"APR 28, 2025",MIA vs. CLE,L,7,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,1,1,2,-1
1629639,"APR 28, 2025",MIA vs. CLE,L,31,1,10,0.1,1,9,0.111,1,2,0.5,0,1,1,1,0,0,1,3,4,-44
1628389,"APR 28, 2025",MIA vs. CLE,L,32,6,13,0.462,1,4,0.25,0,1,0.0,3,9,12,4,1,0,3,3,13,-33
1631170,"APR 28, 2025",MIA vs. CLE,L,13,1,5,0.2,0,1,0.0,2,2,1.0,3,1,4,1,0,0,0,1,4,-10
1641796,"APR 28, 2025",MIA vs. CLE,L,23,5,8,0.625,1,3,0.333,1,3,0.333,1,4,5,3,0,0,0,5,12,-18
1642276,"APR 28, 2025",MIA vs. CLE,L,15,1,6,0.167,0,4,0.0,0,0,0.0,1,6,7,0,0,0,0,0,2,-19
1631107,"APR 28, 2025",MIA vs. CLE,L,29,8,15,0.533,4,9,0.444,4,4,1.0,2,3,5,2,2,1,2,1,24,-28
1629674,"MAY 16, 2025",BOS @ NYK,L,4,1,2,0.5,0,0,0.0,0,0,0.0,1,0,1,0,1,0,0,1,2,-4
1631248,"MAY 16, 2025",BOS @ NYK,L,14,2,6,0.333,1,3,0.333,0,0,0.0,1,1,2,0,0,0,1,0,5,3
201143,"MAY 16, 2025",BOS @ NYK,L,27,4,7,0.571,2,4,0.5,0,0,0.0,1,1,2,0,0,0,1,2,10,-33
1628436,"MAY 16, 2025",BOS @ NYK,L,21,2,3,0.667,0,0,0.0,1,1,1.0,2,3,5,1,0,1,2,2,5,-16
1630573,"MAY 16, 2025",BOS @ NYK,L,15,2,6,0.333,1,5,0.2,1,1,1.0,0,3,3,0,0,0,0,2,6,3
1641775,"MAY 16, 2025",BOS @ NYK,L,6,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-4
1630214,"MAY 16, 2025",BOS @ NYK,L,8,1,4,0.25,0,2,0.0,0,0,0.0,1,2,3,0,0,0,0,0,2,-2
1631120,"MAY 16, 2025",BOS @ NYK,L,6,0,3,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,1,0,1,-4
1628470,"MAY 16, 2025",BOS @ NYK,L,9,1,2,0.5,1,1,1.0,0,0,0.0,1,0,1,3,0,0,0,1,3,7
1630202,"MAY 16, 2025",BOS @ NYK,L,28,5,10,0.5,1,4,0.25,0,0,0.0,0,2,2,4,0,0,0,2,11,-17
1628401,"MAY 16, 2025",BOS @ NYK,L,30,3,11,0.273,2,8,0.25,0,0,0.0,0,1,1,2,1,0,1,2,8,-45
204001,"MAY 16, 2025",BOS @ NYK,L,11,1,4,0.25,1,2,0.5,1,2,0.5,1,4,5,0,0,1,0,2,4,-14
1627759,"MAY 16, 2025",BOS @ NYK,L,32,8,20,0.4,3,9,0.333,1,2,0.5,0,6,6,6,1,1,7,6,20,-30
201950,"MAY 16, 2025",BOS @ NYK,L,30,1,8,0.125,0,2,0.0,2,2,1.0,1,3,4,3,1,0,2,2,4,-34
1628369,"MAY 12, 2025",BOS @ NYK,L,40,16,28,0.571,7,16,0.438,3,3,1.0,0,8,8,4,4,2,4,3,42,-9
1629048,"APR 29, 2025",ORL @ BOS,L,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,-7
1628976,"APR 29, 2025",ORL @ BOS,L,34,5,10,0.5,0,4,0.0,2,4,0.5,5,5,10,1,2,0,0,1,12,-26
1641783,"APR 29, 2025",ORL @ BOS,L,4,0,1,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,1,0,0,1
1630532,"APR 29, 2025",ORL @ BOS,L,40,10,22,0.455,0,4,0.0,5,5,1.0,1,3,4,4,1,0,0,5,25,-23
203914,"APR 29, 2025",ORL @ BOS,L,15,1,1,1.0,1,1,1.0,0,0,0.0,1,0,1,1,0,0,0,0,3,-18
1641724,"APR 29, 2025",ORL @ BOS,L,4,2,2,1.0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,1,6,1
202709,"APR 29, 2025",ORL @ BOS,L,20,0,5,0.0,0,4,0.0,0,0,0.0,1,1,2,3,2,1,0,1,0,5
1631094,"APR 29, 2025",ORL @ BOS,L,30,6,15,0.4,2,4,0.5,5,7,0.714,2,7,9,6,0,0,3,5,19,-15
1630217,"APR 26, 2025",MEM vs. OKC,L,38,7,20,0.35,2,8,0.25,7,8,0.875,1,4,5,5,0,0,5,5,23,-1
1631216,"APR 29, 2025",ORL @ BOS,L,7,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-10
1628371,"APR 29, 2025",ORL @ BOS,L,14,2,5,0.4,0,2,0.0,1,2,0.5,0,1,1,1,0,0,2,1,5,-8
1641710,"APR 29, 2025",ORL @ BOS,L,21,3,10,0.3,1,3,0.333,1,2,0.5,4,4,8,0,1,0,0,1,8,-16
1630574,"MAY 31, 2025",NYK @ IND,L,2,0,0,0.0,0,0,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,4
1629013,"MAY 31, 2025",NYK @ IND,L,16,4,7,0.571,4,7,0.571,0,0,0.0,0,0,0,2,0,0,0,2,12,-1
1626157,"MAY 31, 2025",NYK @ IND,L,38,8,19,0.421,0,4,0.0,6,10,0.6,3,11,14,2,1,0,2,4,22,-16
1628969,"MAY 31, 2025",NYK @ IND,L,32,6,9,0.667,1,2,0.5,2,2,1.0,0,1,1,4,1,2,5,4,15,-17
1629011,"MAY 31, 2025",NYK @ IND,L,30,4,5,0.8,0,0,0.0,0,0,0.0,5,4,9,0,2,2,2,1,8,-18
1642278,"MAY 31, 2025",NYK @ IND,L,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,3,0,0,0,0,0,4
1628973,"MAY 31, 2025",NYK @ IND,L,34,8,18,0.444,2,7,0.286,1,2,0.5,0,2,2,7,0,0,5,1,19,-18
1628384,"MAY 31, 2025",NYK @ IND,L,37,10,18,0.556,2,7,0.286,2,3,0.667,3,2,5,3,2,2,1,1,24,-15
1630173,"MAY 31, 2025",NYK @ IND,L,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,4
1642359,"MAY 31, 2025",NYK @ IND,L,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,4
1628404,"MAY 31, 2025",NYK @ IND,L,22,1,6,0.167,0,2,0.0,2,3,0.667,2,4,6,1,3,0,1,3,4,-6
1630540,"MAY 31, 2025",NYK @ IND,L,11,0,2,0.0,0,1,0.0,2,2,1.0,0,3,3,1,1,0,1,0,2,-7
1626166,"MAY 23, 2025",NYK vs. IND,L,9,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,1,0,0,1,0,0,-9
200782,"MAY 16, 2025",NYK vs. BOS,W,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,4
1626153,"MAY 31, 2025",NYK @ IND,L,12,0,2,0.0,0,2,0.0,2,2,1.0,0,1,1,0,0,0,0,0,2,-3
1630191,"APR 19, 2025",DET @ NYK,L,19,1,2,0.5,0,0,0.0,0,0,0.0,1,4,5,1,0,2,0,5,2,8
203471,"MAY 01, 2025",DET vs. NYK,L,30,3,9,0.333,1,4,0.25,2,2,1.0,1,3,4,9,1,0,1,2,9,7
202699,"MAY 01, 2025",DET vs. NYK,L,39,6,10,0.6,1,3,0.333,1,1,1.0,1,4,5,0,1,0,1,1,14,-23
1641709,"MAY 01, 2025",DET vs. NYK,L,23,5,7,0.714,0,0,0.0,7,10,0.7,3,3,6,1,3,2,0,3,17,-7
203501,"MAY 01, 2025",DET vs. NYK,L,33,3,11,0.273,1,6,0.167,0,0,0.0,0,5,5,1,1,0,4,1,7,-7
1630194,"MAY 01, 2025",DET vs. NYK,L,8,0,0,0.0,0,0,0.0,2,2,1.0,0,1,1,1,0,0,0,5,2,3
1627736,"MAY 01, 2025",DET vs. NYK,L,24,6,13,0.462,6,13,0.462,2,2,1.0,0,2,2,2,0,0,4,2,20,17
1630595,"MAY 01, 2025",DET vs. NYK,L,44,9,22,0.409,0,8,0.0,5,6,0.833,0,7,7,8,3,1,3,4,23,-2
1641842,"APR 29, 2025",DET @ NYK,W,4,0,2,0.0,0,1,0.0,2,2,1.0,0,1,1,0,0,0,1,2,2,-4
1631105,"MAY 01, 2025",DET vs. NYK,L,39,6,9,0.667,0,0,0.0,9,10,0.9,1,5,6,3,0,0,2,5,21,-3
1627783,"JUN 22, 2025",IND @ OKC,L,37,5,13,0.385,2,5,0.4,4,7,0.571,1,3,4,2,1,1,1,2,16,-4
1626167,"JUN 22, 2025",IND @ OKC,L,24,2,4,0.5,1,3,0.333,1,4,0.25,1,3,4,1,0,0,1,3,6,-12
1641767,"JUN 22, 2025",IND @ OKC,L,16,0,1,0.0,0,1,0.0,0,0,0.0,1,3,4,0,0,0,1,1,0,-4
1630174,"JUN 22, 2025",IND @ OKC,L,30,1,5,0.2,1,3,0.333,0,0,0.0,1,5,6,1,2,2,1,6,3,6
201949,"JUN 19, 2025",IND vs. OKC,W,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3
1628396,"JUN 22, 2025",IND @ OKC,L,5,0,0,0.0,0,0,0.0,2,2,1.0,0,1,1,0,0,0,1,2,2,-2
1642277,"JUN 22, 2025",IND @ OKC,L,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,4
